ID_COMMENT,COMMENTS_CONTENT
1,What a lovely review! :)
2,Cực kỳ đồng ý!
2,"Này cô kia, suốt ngày Goodreads thế đó hả :D"
2,"đúng thế, tại tự nhiên tìm được người chăm chỉ update Goodreads với mềnh :-"""
2,"Đồng ý hoàn toàn với nhận xét của bạn. Thậm chí mình cho rằng giọng văn trong truyện này còn có vẻ hơi giống ""bắt chiếc"" giọng văn ở trong các truyện nước ngoài."
2,"Nhưng bạn thử tìm ""Có 2 con mèo ngồi bên cửa sổ"" đọc thử nhé. Khá là duyên và đáng yêu đấy. Chỉ có mỗi tội là hơi trẻ con quá một tẹo thôi. Nhưng ít nhất là còn rất nhiều chất chú Ánh :p"
2,@Cmeo haha
3,"You are totally right. This guy tends to wander in his own thoughts and as time went by, his writings got more and more incoherent. He kept using sentences like ""Back then, the girl used to do this and that"", ""A while ago, I did not use to do this and that"", ""Back then, my mother/grandmother used to do this and that"". I remember there was one time I was reading his book, and within 3 paragraphs, he jumped from present day to the past and to the present day again, then to the past, and then to the present day again good LORD. And within that 3 paragraphs, he had like used his ""Back then..."" 3-4 times. After that I kind of gave up on him. His writing is no doubt the 'friendliest' Vietnamese lit out there, and can be read by anybody, but my advice would be that you should read his books that were written before 2000."
3,"Becky wrote: ""You are totally right. This guy tends to wander in his own thoughts and as time went by, his writings got more and more incoherent. He kept using sentences like ""Back then, the girl used to do this...""I get what you mean! I actually had to read this one part thrice because he said he ended up doing this... and in the next part he said oh but I didn't.Turns out, he did it in his childhood while playacting with friends, but in real life he didn't actually do it.Seriously..."
3,I think it's because the translation.I gave this book 3 stars but the translated?2stars
3,What does she have to do with you?This is a rating.NOT a chat page.Why do you ramdomly show up on hers?
6,Tiếp quyển Cảm ơn người lớn cho trọn vẹn luôn bạn :)
6,"Ivy wrote: ""Tiếp quyển Cảm ơn người lớn cho trọn vẹn luôn bạn :)""mình đọc cuốn đó ngay khi nó mới ra rồi bạn ạ =))))) còn đi tgia kí tặng sách của bác Ánh =)))) hem thích bằng cuốn này"
6,So great ^^
8,Chị có thời gian nghía thử Tôi là Bêto với Vừa nhắn mắt vừa mở cửa sổ nha chị
18,"Bạn ui, mình có một góp ý nho nhỏ cho bạn chính là ""một bài hát"" chứ không phải là ""chiếc bài hát"" bạn nhé ^-^"
25,"Lí do k cho 5/5 vì mình nghĩ rằng mình vẫn còn đang ở cái tuổi ngấp ngưỡng. Đương nhiên 20 thì k còn nhỏ nữa rồi, nhưng thật sự trưởng thành và chín chắn thì chưa. Vậy nên, mình hiện tại đọc quyển sách này để thấy đồng cảm với con nít. Còn sau này, có gia đình, mình lại đọc để thông cảm cho con nít. Khi nào trải qua đc cả 2 luồng cảm xúc đó thì mình sẵn sàng đánh giá 5/5 rồi."
30,"Bạn ơi, cuốn này có phù hợp với trẻ em học lớp 2 không nhỉ? Em mình thích truyện của bác Ánh lắm mà mình k biết cuốn nào không có tình yêu như đảo mộng mơ vs tôi là Bêto, nếu bạn có biết cuốn nào như vậy thì giới thiệu mình với nhé!"
30,"Mình thấy truyện này thì cũng chỉ xoay quanh câu chuyện của các bạn nhỏ ở vùng quê, cũng ko có các chi tiết gì nhạy cảm đâu (theo mình nhớ là vậy). Nhưng mình hơi lo vì nếu bé lớp 2 thì ko rõ bé có hiểu hết ý ko. Nhưng nếu bé đã đọc tôi là bê tô thì đọc quyển này chắc ok ạ. Mình thấy đọc tôi thấy hoa vàng trên cỏ xanh cũng khá là hợp với trẻ nhỏ đọc bạn nhé"
30,Cảm ơn bạn nhiều nha :grinning_face_with_smiling_eyes:
40,what's about?
40,"Its a book quite famous in Viet Nam, about the childhood memories with the lens of adults."
48,"Đúng rồi đó bạn, mình cũng cảm thấy cực kì khó chịu với những cái quan điểm riêng mà bác ấy tự cá nhân hoá thành triết lý chung cho mọi người vậy."
55,khen nhiều mà cho điểm ít thế :v
67,oke mình sẽ đọc Trại hoa vàng
67,Ok cậu
261,lam sao de doc dc noi dung cuon sach vay ban ? chi minh voi. minh moi tham gia lan dau
261,"Quocuongvl wrote: ""lam sao de doc dc noi dung cuon sach vay ban ? chi minh voi. minh moi tham gia lan dau""Quocuongvl wrote: ""lam sao de doc dc noi dung cuon sach vay ban ? chi minh voi. minh moi tham gia lan dau""Mua sách hoặc đọc online bạn ơi:)"
261,đọc online trên web này hay link sang web khac ?chỉ mình với !hic.
296,"Sounds like you would resonate well with the ""parents"" in the story. It's good to hear a review with another perspective, though."
301,Đơn giảm là ngạn chỉ yêu Hà lan. Và ngạn nhận ra trà Long chỉ là cái bóng của Hà lan thôi.
301,Trời ơi Mắt biếc ơi tao đã khóc rồi đó
301,..
301,Mình đọc rồi thấy cũng buồn cho Ngạn
302,"Tớ chỉ thường bảo là tụi mình quá tuổi để đọc truyện ""thiếu nhi"" thôi. Nên có lẽ mình chỉ nên review và hạn chế rating truyện của bác Ánh :))"
302,Tui thì thấy nhân vật nam chính (tình yêu) trong truyện bác Ánh thường là losers :)) nhưng dù sao đây cũng là kí ức tuổi thơ. Mình nghĩ vì vậy mọi người luôn luôn yêu quý những cảm xúc non nớt đó. :)))) Hồi xưa đọc thấy thảm cho ông Ngạn quá cơ. Hihi.
302,t thực sự không hiểu mấy vụ si tình nên thực sự chắc đọc mấy quyển viết về chuyện si thế này chắc cũng không chịu được :v thui chia bùn cùng cô =)))
302,"Thi wrote: ""Tớ chỉ thường bảo là tụi mình quá tuổi để đọc truyện ""thiếu nhi"" thôi. Nên có lẽ mình chỉ nên review và hạn chế rating truyện của bác Ánh :))""yeah đúng là như thế :)) sau khi đọc xong quyển này tớ kiểu bị tụt mood ấy vì mong chờ một điều gì đó hơn thế nhưng mà đúng, chắc do Nguyễn Nhật Ánh là nhà văn cho thiếu nhi nên chắc cũng quá tuổi để đọc rồi :))"
302,"Thiên wrote: ""Tui thì thấy nhân vật nam chính (tình yêu) trong truyện bác Ánh thường là losers :)) nhưng dù sao đây cũng là kí ức tuổi thơ. Mình nghĩ vì vậy mọi người luôn luôn yêu quý những cảm xúc non nớt đó. ...""Thực ra về ký ức tuổi thơ rồi kiểu tình cảm đơn phương ngây ngô tuổi học trò ý tớ lại thích cuốn Còn Chút Gì Để Nhớ của bác Ánh hơn, cuốn đó nam chính cũng lụy cơ mà không đến độ quá thể đáng như trong đây. Cuốn đó tớ cũng ưng dòng nhân vật phụ nữa."
302,"Silver wrote: ""t thực sự không hiểu mấy vụ si tình nên thực sự chắc đọc mấy quyển viết về chuyện si thế này chắc cũng không chịu được :v thui chia bùn cùng cô =)))""chuẩn đóa vẫn đang ức chế quyển này thí mồ =))))"
302,Nếu ngày xưa Nguyễn Nhật Ánh đọc được review này thì truyện đã khác rồi nhỉ :D
302,Bạn có thể chỉ cho mình cách làm sao để đọc sách trên Goodreads được không ạ
